<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head><title>Metrics Report. CSV Example</title>
</head>
<body>
<pre>
Location,Type,V(G),LOC,NCLOC,CLOC,DC,NP,EXEC,WMC,RFC,DIT,NOC,Ce,A,NOT,NOTa,NOTc,NOTe,LSP,DIP,
bingo.game,package,,952,763,23,0.024,,212,,,,,76,0.2,16,3,13,3,0,,
bingo.game.BagOfBalls,interface,,1,1,0,0,,,,,,,,,1,1,0,0,,0,
bingo.game.BagOfBalls.getNext(),method,,0,0,0,0,0,,,,,,,,,,,,,,
bingo.game.BallAnnouncer,class,,25,20,0,0,,4,4,10,2,0,,,1,0,1,0,,0.2,
bingo.game.BallAnnouncer.run(),method,3,15,13,0,0,0,3,,,,,,,,,,,,,
bingo.game.BallAnnouncer.BallAnnouncer(RingMaster),constructor,1,3,2,0,0,1,1,,,,,,,,,,,,,
bingo.game.BINGO,class,,93,80,4,0.043,,31,11,28,1,0,,,2,0,2,1,,0,
bingo.game.BINGO.main(String[]),method,11,86,74,4,0.047,1,31,,,,,,,,,,,,,
bingo.game.ControlPane,class,,172,130,13,0.076,,56,13,45,5,0,,,1,0,1,1,,0.167,
bingo.game.ControlPane.actionPerformed(ActionEvent),method,9,28,23,0,0,1,12,,,,,,,,,,,,,
"bingo.game.ControlPane.ControlPane(String, RingMaster)",constructor,1,86,67,5,0.058,2,41,,,,,,,,,,,,,
bingo.game.ControlPane.focusGained(FocusEvent),method,1,0,0,0,0,1,0,,,,,,,,,,,,,
bingo.game.ControlPane.focusLost(FocusEvent),method,1,12,4,7,0.583,1,2,,,,,,,,,,,,,
bingo.game.ControlPane.getMaximumSize(),method,1,3,3,0,0,0,1,,,,,,,,,,,,,
bingo.game.GameParameters,class,,81,68,3,0.037,,21,13,12,2,0,,,1,0,1,0,,1,
bingo.game.GameParameters.GameParameters(),constructor,1,2,2,0,0,0,1,,,,,,,,,,,,,
bingo.game.GameParameters.getCountDown(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.GameParameters.getDelay(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.GameParameters.getMaxCards(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.GameParameters.getMaxPlayers(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.GameParameters.setCountDown(long),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.game.GameParameters.setDefaults(Properties),method,1,4,4,0,0,1,4,,,,,,,,,,,,,
bingo.game.GameParameters.setDelay(long),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.game.GameParameters.setMaxCards(int),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.game.GameParameters.setMaxPlayers(int),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.game.GameParameters.toString(),method,1,5,5,0,0,0,0,,,,,,,,,,,,,
bingo.game.GameParameters.updatePropertiesFromSettings(),method,1,4,4,0,0,0,4,,,,,,,,,,,,,
bingo.game.GameParameters.updateSettingsFromProperties(),method,1,10,7,3,0.3,0,4,,,,,,,,,,,,,
bingo.game.GamesThread,class,,41,32,0,0,,12,6,14,2,0,,,1,0,1,0,,0.25,
bingo.game.GamesThread.run(),method,4,27,21,0,0,0,10,,,,,,,,,,,,,
bingo.game.GamesThread.GamesThread(RingMaster),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.game.GamesThread.noMoreGames(),method,1,1,1,0,0,0,1,,,,,,,,,,,,,
bingo.game.NotaryPublic,class,,51,42,0,0,,18,7,15,1,0,,,1,0,1,0,,0,
"bingo.game.NotaryPublic.signTheCard(Card, int)",method,3,12,9,0,0,2,7,,,,,,,,,,,,,
"bingo.game.NotaryPublic.verifyTheSignature(Card, int)",method,3,16,13,0,0,2,6,,,,,,,,,,,,,
bingo.game.NotaryPublic.NotaryPublic(),constructor,1,10,10,0,0,0,5,,,,,,,,,,,,,
bingo.game.RandomBag,class,,20,17,1,0.05,,3,4,10,1,0,,,1,0,1,0,,0.333,
bingo.game.RandomBag.getNext(),method,2,8,8,0,0,0,1,,,,,,,,,,,,,
bingo.game.RandomBag.RandomBag(),constructor,2,2,2,0,0,0,2,,,,,,,,,,,,,
bingo.game.RegistrarImpl,class,,81,61,0,0,,13,13,26,4,0,,,1,0,1,0,,0.222,
"bingo.game.RegistrarImpl.mayIPlay(String, int, long)",method,6,26,20,0,0,3,5,,,,,,,,,,,,,
"bingo.game.RegistrarImpl.BINGO(int, Card)",method,5,31,23,0,0,2,5,,,,,,,,,,,,,
bingo.game.RegistrarImpl.RegistrarImpl(RingMaster),constructor,1,4,4,0,0,1,3,,,,,,,,,,,,,
bingo.game.RegistrarImpl.whatsHappening(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster,class,,189,158,1,0.005,,39,53,23,1,0,,,1,0,1,0,,0.125,
bingo.game.RingMaster.verify(Card),method,14,35,32,0,0,1,8,,,,,,,,,,,,,
bingo.game.RingMaster.statusString(int),method,7,19,19,0,0,1,0,,,,,,,,,,,,,
bingo.game.RingMaster.gameInProgress(),method,3,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.isRegistering(),method,3,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.isCheckingForWinner(),method,2,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.isCountingDown(),method,2,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.ready(),method,2,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.setGameResumed(),method,2,2,2,0,0,0,1,,,,,,,,,,,,,
bingo.game.RingMaster.signTheCards(Card[]),method,2,6,5,1,0.167,1,2,,,,,,,,,,,,,
bingo.game.RingMaster.waitForFirstPlayer(),method,2,12,10,0,0,0,5,,,,,,,,,,,,,
bingo.game.RingMaster.waitForGameToEnd(),method,2,6,6,0,0,0,1,,,,,,,,,,,,,
bingo.game.RingMaster.announceBall(BingoBall),method,1,3,3,0,0,1,3,,,,,,,,,,,,,
bingo.game.RingMaster.getGameNumber(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.getGameParameters(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.getRoster(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.RingMaster.RingMaster(),constructor,1,6,6,0,0,0,6,,,,,,,,,,,,,
bingo.game.RingMaster.sendPlayerStatusMessage(PlayerRecord),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.game.RingMaster.sendTimeRemainingMessage(int),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.game.RingMaster.setCheckingForWinner(),method,1,1,1,0,0,0,1,,,,,,,,,,,,,
bingo.game.RingMaster.setGameOver(),method,1,6,6,0,0,0,6,,,,,,,,,,,,,
bingo.game.RingMaster.startCountDown(),method,1,2,2,0,0,0,2,,,,,,,,,,,,,
bingo.game.RingMaster.startGame(),method,1,2,2,0,0,0,2,,,,,,,,,,,,,
bingo.game.RingMaster.statusString(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.Roster,class,,40,30,0,0,,7,9,7,1,0,,,1,0,1,0,,0,
bingo.game.Roster.searchForPlayerWithID(int),method,3,9,7,0,0,1,1,,,,,,,,,,,,,
"bingo.game.Roster.addElement(PlayerRecord, RingMaster)",method,2,6,4,0,0,2,3,,,,,,,,,,,,,
bingo.game.Roster.nextPlayerID(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.Roster.removeAllElements(),method,1,2,2,0,0,0,2,,,,,,,,,,,,,
bingo.game.Roster.Roster(),constructor,1,1,1,0,0,0,1,,,,,,,,,,,,,
